Country,Continent,population_2023,Rank,Avg_IQ,Literacy_Rate,Nobel_Prices,HDI_2021,MYS_2021,GNI_2021
Japan,Asia,123294513,1.0,106.48,0.99,29.0,0.925,13.4,42274.0
Taiwan,Asia,10143543,2.0,106.47,0.96,4.0,0.906,13.9,33565.0
Singapore,Asia,6014723,3.0,105.89,0.97,0.0,0.939,11.9,90919.0
Hong Kong,Asia,7491609,4.0,105.37,0.94,1.0,0.952,12.2,62607.0
China,Asia,1425671352,5.0,104.1,0.96,8.0,0.768,7.6,17504.0
South Korea,Asia,51784059,6.0,102.35,0.98,0.0,0.925,12.5,44501.0
Belarus,Europe,9498238,7.0,101.6,1.0,2.0,0.808,12.1,18849.0
Finland,Europe,5545475,8.0,101.2,1.0,5.0,0.94,12.9,49452.0
Liechtenstein,Europe,	39315,9.0,101.07,1.0,0.0,0.935,12.5,146830.0
Germany,Europe,83294633,10.0,100.74,0.99,111.0,0.942,14.1,54534.0
Netherlands,Europe,17618299,11.0,100.74,0.99,22.0,0.941,12.6,55979.0
Estonia,Europe,1322766,12.0,100.72,1.0,0.0,0.89,13.5,38048.0
Luxembourg,Europe,654.768,13.0,99.87,1.0,2.0,0.93,13.0,84649.0
Macao,Asia,704.15,14.0,99.82,0.97,0.0,0.8783033829666953,11.929166967091478,40334.203295805535
Cambodia,Asia,16944826,15.0,99.75,0.78,0.0,0.593,5.1,4079.0
Canada,North America,38781292,16.0,99.52,0.99,28.0,0.936,13.8,46808.0
Australia,Oceania,26439112,17.0,99.24,0.99,12.0,0.951,12.7,49238.0
Hungary,Europe,10156239,18.0,99.24,0.99,13.0,0.846,12.2,32789.0
Switzerland,Europe,8796669,19.0,99.24,0.99,27.0,0.962,13.9,66933.0
United Kingdom,Europe,67736802,20.0,99.12,0.99,137.0,0.929,13.4,45225.0
North Korea,Asia,26160822,21.0,98.82,1.0,0.0,0.925,12.741481141608412,35523.0
Slovenia,Europe,2119675,22.0,98.6,1.0,1.0,0.918,12.8,39746.0
New Zealand,Oceania,5228100,23.0,98.57,0.99,3.0,0.937,12.9,44057.0
Austria,Europe,8958961,24.0,98.38,0.98,22.0,0.916,12.3,53619.0
Iceland,Europe,375.319,25.0,98.26,0.99,1.0,0.959,13.8,55782.0
Denmark,Europe,5910913,26.0,97.83,0.99,13.0,0.948,13.0,60365.0
Belgium,Europe,11686140,27.0,97.49,0.99,11.0,0.937,12.4,52293.0
United States,North America,339996564,28.0,97.43,0.99,400.0,0.921,13.7,64765.0
Norway,Europe,5474360,29.0,97.13,1.0,13.0,0.961,13.0,64660.0
Sweden,Europe,10612086,30.0,97.0,0.99,32.0,0.947,12.6,54489.0
France,Europe,64756584,31.0,96.69,0.99,71.0,0.903,11.6,45937.0
Poland,Europe,41026068,32.0,96.35,1.0,19.0,0.876,13.2,33034.0
Slovakia,Europe,5795199,33.0,96.32,1.0,0.0,0.848,12.9,30690.0
Russia,Europe/Asia,144444359,34.0,96.29,1.0,0.0,0.822,12.8,27166.0
Lithuania,Europe,2718352,35.0,95.89,1.0,3.0,0.875,13.5,37931.0
Croatia,Europe,4008617,36.0,95.75,0.99,2.0,0.858,12.2,30132.0
Andorra,Europe,76.965,37.0,95.2,1.0,0.0,0.858,10.6,51167.0
Ireland,Europe,5056935,38.0,95.13,0.99,11.0,0.945,11.6,76169.0
Czech republic,Europe,10495295,39.0,94.92,0.99,6.0,0.889,12.9,38745.0
Latvia,Europe,1830212,40.0,94.79,1.0,1.0,0.863,13.3,32803.0
Italy,Europe,58870763,41.0,94.23,0.99,21.0,0.895,10.7,42840.0
New Caledonia,Oceania,292.991,42.0,93.92,0.97,0.0,0.8418020934644785,11.324064532868643,34338.981633743446
Vanuatu,Oceania,334.506,43.0,93.92,0.85,0.0,0.607,7.1,3085.0
Spain,Europe,47519628,44.0,93.9,0.98,8.0,0.905,10.6,38354.0
Bermuda,North America,63.837,45.0,93.48,0.98,0.0,0.981,13.330269840991459,38013.893395321764
Cyprus,Europe,1260138,46.0,93.39,0.99,1.0,0.896,12.4,38188.0
Portugal,Europe,10247605,47.0,92.77,0.95,2.0,0.866,9.6,33155.0
Israel,Asia,9174520,48.0,92.43,0.97,13.0,0.919,13.3,41524.0
Barbados,Central America,281.996,49.0,91.6,1.0,0.0,0.79,9.9,12306.0
Malta,Europe,535.065,50.0,91.27,0.94,0.0,0.918,12.2,38884.0
Myanmar,Asia,54577997,51.0,91.18,0.93,1.0,0.585,6.4,3851.0
Mongolia,Asia,3447157,52.0,91.03,0.98,0.0,0.739,9.4,10588.0
Bulgaria,Europe,6687717,53.0,90.99,0.98,1.0,0.795,11.4,23079.0
Greece,Europe,10341277,54.0,90.77,0.95,2.0,0.887,11.4,29002.0
Suriname,South America,623.237,55.0,90.29,0.96,0.0,0.73,9.8,12672.0
Ukraine,Europe,36744634,56.0,90.07,1.0,6.0,0.773,11.1,13256.0
Moldavia,Europe,3435931,57.0,89.98,0.99,0.0,0.767,11.8,14875.0
Serbia,Europe,7149077,58.0,89.6,0.98,0.0,0.802,11.4,19123.0
Vietnam,Asia,98858950,59.0,89.53,0.95,1.0,0.703,8.4,7867.0
Iraq,Asia,45504560,60.0,89.28,0.8,1.0,0.686,7.9,9977.0
Uzbekistan,Asia,35163944,61.0,89.01,1.0,0.0,0.727,11.9,7917.0
Kazakhstan,Asia,19606634,62.0,88.89,1.0,0.0,0.811,12.3,23943.0
Thailand,Asia,71801279,63.0,88.87,0.94,0.0,0.8,8.7,17030.0
Armenia,Asia,2777971,64.0,88.82,1.0,0.0,0.759,11.3,13158.0
